"TO_M","CODMUNRES","NIVEL","ANO","TO","TO_NN","TO_N","TO_F","TO_F_IF","TO_FT","TO_NT","TO_MT","TO_MT_DG","TO_MT_PT","TO_MT_AB","TO_MT_42","TO_MT_43","TO_MT_P","TO_MT_P_I","TO_MT_P_ES","TO_MT_P_EFI","TO_MT_P_EFII","TO_MT_P_EM","TO_MT_P_ESI","TO_MT_P_ESC"
0,"510675","MUNICIPIO",2015,183,34,149,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510677","MUNICIPIO",2015,42,8,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510680","MUNICIPIO",2015,32,7,25,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,"510682","MUNICIPIO",2015,65,11,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510685","MUNICIPIO",2015,25,3,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510700","MUNICIPIO",2015,131,23,108,0,0,0,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0,"510704","MUNICIPIO",2015,262,61,201,0,0,0,12,2,0,0,0,1,1,1,1,0,0,0,1,0,0
0,"510706","MUNICIPIO",2015,43,14,29,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510710","MUNICIPIO",2015,115,16,99,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510715","MUNICIPIO",2015,17,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510718","MUNICIPIO",2015,47,10,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510719","MUNICIPIO",2015,11,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510720","MUNICIPIO",2015,26,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510724","MUNICIPIO",2015,21,2,19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510726","MUNICIPIO",2015,22,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510729","MUNICIPIO",2015,20,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510730","MUNICIPIO",2015,93,19,74,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510735","MUNICIPIO",2015,21,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510740","MUNICIPIO",2015,25,2,23,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510757","MUNICIPIO",2015,13,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510760","MUNICIPIO",2015,1366,253,1113,0,0,0,20,7,2,2,0,0,3,4,4,1,0,2,1,0,0
0,"510770","MUNICIPIO",2015,120,24,96,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0
0,"510774","MUNICIPIO",2015,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510775","MUNICIPIO",2015,29,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510776","MUNICIPIO",2015,12,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510777","MUNICIPIO",2015,26,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510779","MUNICIPIO",2015,12,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510780","MUNICIPIO",2015,121,18,103,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510785","MUNICIPIO",2015,40,3,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510787","MUNICIPIO",2015,58,17,41,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510788","MUNICIPIO",2015,7,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510790","MUNICIPIO",2015,574,143,431,0,0,0,10,3,1,0,0,1,1,2,2,0,0,0,2,0,0
0,"510792","MUNICIPIO",2015,321,99,222,0,0,0,4,2,0,0,0,1,1,1,1,0,0,1,0,0,0
0,"510794","MUNICIPIO",2015,34,9,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510795","MUNICIPIO",2015,478,64,414,0,0,0,17,1,0,0,0,1,0,1,1,0,0,0,0,0,0
0,"510800","MUNICIPIO",2015,43,6,37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510805","MUNICIPIO",2015,62,9,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510810","MUNICIPIO",2015,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510820","MUNICIPIO",2015,21,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510830","MUNICIPIO",2015,14,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510835","MUNICIPIO",2015,12,2,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510840","MUNICIPIO",2015,1579,303,1276,0,0,0,40,10,2,0,3,5,0,10,10,0,0,1,6,1,2
0,"510850","MUNICIPIO",2015,49,13,36,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,"510860","MUNICIPIO",2015,85,27,58,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510880","MUNICIPIO",2015,27,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510885","MUNICIPIO",2015,15,4,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510890","MUNICIPIO",2015,20,5,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510895","MUNICIPIO",2015,29,4,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
